timeWindowStart,views,ttr,dailyUniqueVisitors
2024-07-02T07:00:00,0,0,76
2024-07-02T08:00:00,0,0,77
2024-07-02T09:00:00,0,0,77
2024-07-02T10:00:00,0,0,77
2024-07-02T11:00:00,0,0,77
2024-07-02T12:00:00,0,0,78
2024-07-02T13:00:00,0,0,79
2024-07-02T14:00:00,0,0,79
2024-07-02T15:00:00,0,0,79
2024-07-02T16:00:00,0,0,79
2024-07-02T17:00:00,0,0,79
2024-07-02T18:00:00,0,0,80
2024-07-02T19:00:00,0,0,83
2024-07-03T08:00:00,0,0,84
2024-07-03T14:00:00,0,0,88
2024-07-03T15:00:00,0,0,88
2024-07-03T17:00:00,0,0,88
2024-07-04T11:00:00,0,0,87
2024-07-04T12:00:00,0,0,86
2024-07-04T13:00:00,0,0,85
2024-07-04T14:00:00,0,0,84
2024-07-04T15:00:00,0,0,84
2024-07-04T17:00:00,0,0,84
2024-07-05T10:00:00,0,0,76
2024-07-05T12:00:00,0,0,77
2024-07-05T13:00:00,0,0,77
2024-07-05T14:00:00,0,0,77
2024-07-05T15:00:00,0,0,77
2024-07-05T16:00:00,0,0,77
2024-07-05T19:00:00,0,0,77
2024-07-05T20:00:00,0,0,74
2024-07-05T21:00:00,0,0,68
2024-07-06T01:00:00,0,0,47
2024-07-06T02:00:00,0,0,38
2024-07-06T04:00:00,0,0,20
2024-07-06T06:00:00,0,0,14
2024-07-06T07:00:00,0,0,13
2024-07-06T08:00:00,0,0,11
2024-07-06T09:00:00,0,0,10
2024-07-06T11:00:00,0,0,11
2024-07-06T12:00:00,0,0,10
2024-07-06T13:00:00,0,0,10
2024-07-06T15:00:00,0,0,11
2024-07-06T16:00:00,0,0,11
2024-07-06T18:00:00,0,0,11
2024-07-06T19:00:00,0,0,10
2024-07-06T20:00:00,0,0,10
2024-07-06T22:00:00,0,0,11
2024-07-06T23:00:00,0,0,10
2024-07-07T07:00:00,0,0,13
2024-07-07T09:00:00,0,0,13
2024-07-07T10:00:00,0,0,13
2024-07-07T11:00:00,0,0,12
2024-07-07T12:00:00,0,0,12
2024-07-07T13:00:00,0,0,12
2024-07-07T14:00:00,0,0,12
2024-07-07T15:00:00,0,0,11
2024-07-07T16:00:00,0,0,11
2024-07-07T18:00:00,0,0,11
2024-07-08T10:00:00,0,0,76
2024-07-08T11:00:00,0,0,76
2024-07-08T13:00:00,0,0,77
2024-07-08T15:00:00,0,0,78
2024-07-08T16:00:00,0,0,78
2024-07-09T13:00:00,0,0,67
2024-07-09T15:00:00,0,0,67
2024-07-09T16:00:00,0,0,67
2024-07-10T07:00:00,0,0,96
2024-07-10T11:00:00,0,0,95
2024-07-10T13:00:00,0,0,94
2024-07-10T14:00:00,0,0,94
2024-07-10T15:00:00,0,0,93
2024-07-10T19:00:00,0,0,95
2024-07-11T07:00:00,0,0,59
2024-07-11T09:00:00,0,0,58
2024-07-11T11:00:00,0,0,58
2024-07-11T12:00:00,0,0,58
2024-07-11T13:00:00,0,0,57
2024-07-11T14:00:00,0,0,57
2024-07-11T15:00:00,0,0,57
2024-07-11T16:00:00,0,0,57
2024-07-11T17:00:00,0,0,56
2024-07-11T18:00:00,0,0,54
2024-07-12T09:00:00,0,0,62
2024-07-12T12:00:00,0,0,62
2024-07-12T13:00:00,0,0,62
2024-07-12T14:00:00,0,0,62
2024-07-12T15:00:00,0,0,62
2024-07-12T16:00:00,0,0,62
2024-07-12T18:00:00,0,0,63
2024-07-12T19:00:00,0,0,63
2024-07-12T20:00:00,0,0,61
2024-07-12T21:00:00,0,0,58
2024-07-12T22:00:00,0,0,50
2024-07-12T23:00:00,0,0,43
2024-07-13T04:00:00,0,0,24
2024-07-13T06:00:00,0,0,12
2024-07-13T08:00:00,0,0,10
2024-07-13T10:00:00,0,0,9
2024-07-13T11:00:00,0,0,8
2024-07-13T12:00:00,0,0,7
2024-07-13T13:00:00,0,0,7
2024-07-13T14:00:00,0,0,7
2024-07-13T15:00:00,0,0,7
2024-07-13T16:00:00,0,0,7
2024-07-13T17:00:00,0,0,7
2024-07-13T18:00:00,0,0,6
2024-07-13T19:00:00,0,0,6
2024-07-13T20:00:00,0,0,6
2024-07-13T21:00:00,0,0,6
2024-07-13T22:00:00,0,0,6
2024-07-13T23:00:00,0,0,6
2024-07-14T01:00:00,0,0,6
2024-07-14T03:00:00,0,0,8
2024-07-14T04:00:00,0,0,6
2024-07-14T07:00:00,0,0,8
2024-07-14T09:00:00,0,0,8
2024-07-14T10:00:00,0,0,8
2024-07-14T11:00:00,0,0,8
2024-07-14T12:00:00,0,0,8
2024-07-14T13:00:00,0,0,8
2024-07-14T14:00:00,0,0,8
2024-07-14T15:00:00,0,0,8
2024-07-14T16:00:00,0,0,8
2024-07-14T18:00:00,0,0,9
2024-07-14T21:00:00,0,0,12
2024-07-15T00:00:00,0,0,14
2024-07-15T02:00:00,0,0,14
2024-07-15T04:00:00,0,0,12
2024-07-15T06:00:00,0,0,11
2024-07-15T07:00:00,0,0,11
2024-07-15T15:00:00,0,0,15
2024-07-15T16:00:00,0,0,15
2024-07-15T17:00:00,0,0,15
2024-07-16T09:00:00,0,0,76
2024-07-16T11:00:00,0,0,76
2024-07-16T12:00:00,0,0,75
2024-07-16T13:00:00,0,0,74
2024-07-16T14:00:00,0,0,74
2024-07-16T15:00:00,0,0,73
2024-07-16T16:00:00,0,0,73
2024-07-16T17:00:00,0,0,73
2024-07-16T18:00:00,0,0,73
2024-07-17T14:00:00,0,0,83
2024-07-17T16:00:00,0,0,84
2024-07-17T17:00:00,0,0,84
2024-07-17T18:00:00,0,0,84
2024-07-18T09:00:00,0,0,90
2024-07-18T11:00:00,0,0,88
2024-07-18T12:00:00,0,0,87
2024-07-18T13:00:00,0,0,86
2024-07-18T14:00:00,0,0,86
2024-07-18T15:00:00,0,0,86
2024-07-18T16:00:00,0,0,85
2024-07-18T17:00:00,0,0,85
2024-07-19T11:00:00,0,0,82
2024-07-19T12:00:00,0,0,82
2024-07-19T13:00:00,0,0,82
2024-07-19T14:00:00,0,0,82
2024-07-19T15:00:00,0,0,82
2024-07-19T16:00:00,0,0,82
2024-07-19T17:00:00,0,0,82
2024-07-19T18:00:00,0,0,82
2024-07-19T19:00:00,0,0,81
2024-07-20T00:00:00,0,0,54
2024-07-20T02:00:00,0,0,42
2024-07-20T04:00:00,0,0,26
2024-07-20T06:00:00,0,0,20
2024-07-20T09:00:00,0,0,11
2024-07-20T10:00:00,0,0,10
2024-07-20T11:00:00,0,0,9
2024-07-20T12:00:00,0,0,9
2024-07-20T13:00:00,0,0,9
2024-07-20T14:00:00,0,0,9
2024-07-20T18:00:00,0,0,13
2024-07-20T19:00:00,0,0,13
2024-07-20T20:00:00,0,0,13
2024-07-20T22:00:00,0,0,11
2024-07-20T23:00:00,0,0,11
2024-07-21T00:00:00,0,0,10
2024-07-21T03:00:00,0,0,10
2024-07-21T04:00:00,0,0,9
2024-07-21T05:00:00,0,0,9
2024-07-21T07:00:00,0,0,8
2024-07-21T09:00:00,0,0,7
2024-07-21T10:00:00,0,0,7
2024-07-21T12:00:00,0,0,8
2024-07-21T13:00:00,0,0,8
2024-07-21T14:00:00,0,0,8
2024-07-21T15:00:00,0,0,8
2024-07-21T16:00:00,0,0,6
2024-07-21T17:00:00,0,0,4
2024-07-21T19:00:00,0,0,5
2024-07-22T07:00:00,0,0,65
2024-07-22T08:00:00,0,0,65
2024-07-22T10:00:00,0,0,65
2024-07-22T11:00:00,0,0,65
2024-07-22T13:00:00,0,0,65
2024-07-22T14:00:00,0,0,65
2024-07-22T15:00:00,0,0,65
2024-07-22T16:00:00,0,0,65
2024-07-22T17:00:00,0,0,65
2024-07-23T14:00:00,0,0,82
2024-07-23T15:00:00,0,0,82
2024-07-23T16:00:00,0,0,82
2024-07-23T17:00:00,0,0,82
2024-07-23T23:00:00,0,0,75
2024-07-24T08:00:00,0,0,65
2024-07-24T10:00:00,0,0,63
2024-07-24T12:00:00,0,0,61
2024-07-24T13:00:00,0,0,61
2024-07-24T14:00:00,0,0,60
2024-07-24T15:00:00,0,0,60
2024-07-24T16:00:00,0,0,60
2024-07-25T10:00:00,0,0,67
2024-07-25T11:00:00,0,0,67
2024-07-25T12:00:00,0,0,67
2024-07-25T13:00:00,0,0,67
2024-07-25T14:00:00,0,0,67
2024-07-25T15:00:00,0,0,67
2024-07-25T16:00:00,0,0,67
2024-07-25T17:00:00,0,0,67
2024-07-25T18:00:00,0,0,66
2024-07-26T08:00:00,0,0,57
2024-07-26T09:00:00,0,0,55
2024-07-26T11:00:00,0,0,56
2024-07-26T12:00:00,0,0,56
2024-07-26T14:00:00,0,0,56
2024-07-26T15:00:00,0,0,56
2024-07-26T16:00:00,0,0,56
2024-07-26T17:00:00,0,0,56
2024-07-26T20:00:00,0,0,53
2024-07-26T22:00:00,0,0,47
2024-07-26T23:00:00,0,0,41
2024-07-27T00:00:00,0,0,37
2024-07-27T01:00:00,0,0,34
2024-07-27T05:00:00,0,0,11
2024-07-27T06:00:00,0,0,10
2024-07-27T07:00:00,0,0,8
2024-07-27T09:00:00,0,0,8
2024-07-27T10:00:00,0,0,8
2024-07-27T12:00:00,0,0,7
2024-07-27T13:00:00,0,0,7
2024-07-27T15:00:00,0,0,8
2024-07-27T19:00:00,0,0,10
2024-07-27T20:00:00,0,0,9
2024-07-27T21:00:00,0,0,9
2024-07-27T22:00:00,0,0,8
2024-07-27T23:00:00,0,0,8
2024-07-28T00:00:00,0,0,8
2024-07-28T01:00:00,0,0,8
2024-07-28T03:00:00,0,0,8
2024-07-28T04:00:00,0,0,7
2024-07-28T05:00:00,0,0,7
2024-07-28T06:00:00,0,0,7
2024-07-28T08:00:00,0,0,8
2024-07-28T12:00:00,0,0,9
2024-07-28T14:00:00,0,0,9
2024-07-28T16:00:00,0,0,9
2024-07-28T17:00:00,0,0,8
2024-07-28T18:00:00,0,0,7
2024-07-29T07:00:00,0,0,52
2024-07-29T10:00:00,0,0,52
2024-07-29T11:00:00,0,0,51
2024-07-29T12:00:00,0,0,51
2024-07-29T13:00:00,0,0,51
2024-07-29T14:00:00,0,0,50
2024-07-29T15:00:00,0,0,50
2024-07-29T16:00:00,0,0,49
2024-07-29T17:00:00,0,0,49
2024-07-29T18:00:00,0,0,49
2024-07-30T11:00:00,0,0,81
2024-07-30T12:00:00,0,0,81
2024-07-30T14:00:00,0,0,83
2024-07-30T15:00:00,0,0,83
2024-07-30T16:00:00,0,0,83
2024-07-31T07:00:00,0,0,76
2024-07-31T09:00:00,0,0,75
2024-07-31T12:00:00,0,0,74
2024-07-31T13:00:00,0,0,74
2024-07-31T14:00:00,0,0,72
2024-07-31T15:00:00,0,0,72
2024-07-31T16:00:00,0,0,72
2024-07-31T17:00:00,0,0,72
2024-07-31T18:00:00,0,0,71
2024-08-01T06:00:00,0,0,60
2024-08-01T08:00:00,0,0,59
2024-08-01T14:00:00,0,0,61
2024-08-01T15:00:00,0,0,61
2024-08-01T17:00:00,0,0,61
2024-08-01T18:00:00,0,0,61
2024-08-02T09:00:00,0,0,68
2024-08-02T11:00:00,0,0,67
2024-08-02T12:00:00,0,0,67
2024-08-02T14:00:00,0,0,66
2024-08-02T16:00:00,0,0,67
2024-08-02T17:00:00,0,0,66
2024-08-02T19:00:00,0,0,67
2024-08-02T20:00:00,0,0,66
2024-08-02T23:00:00,0,0,52
2024-08-03T04:00:00,0,0,26
2024-08-03T05:00:00,0,0,23
2024-08-03T06:00:00,0,0,16
2024-08-03T08:00:00,0,0,14
2024-08-03T10:00:00,0,0,14
2024-08-03T12:00:00,0,0,14
2024-08-03T13:00:00,0,0,14
2024-08-03T14:00:00,0,0,12
2024-08-03T15:00:00,0,0,12
2024-08-03T16:00:00,0,0,11
2024-08-03T17:00:00,0,0,11
2024-08-04T03:00:00,0,0,14
2024-08-04T04:00:00,0,0,13
2024-08-04T06:00:00,0,0,14
2024-08-04T12:00:00,0,0,14
2024-08-04T13:00:00,0,0,14
2024-08-04T15:00:00,0,0,15
2024-08-04T16:00:00,0,0,15
2024-08-04T17:00:00,0,0,15
2024-08-05T07:00:00,0,0,67
2024-08-05T12:00:00,0,0,68
2024-08-05T13:00:00,0,0,68
2024-08-05T15:00:00,0,0,68
2024-08-05T16:00:00,0,0,68
2024-08-05T17:00:00,0,0,68
2024-08-05T18:00:00,0,0,68
2024-08-06T09:00:00,0,0,52
2024-08-06T11:00:00,0,0,50
2024-08-06T14:00:00,0,0,51
2024-08-06T16:00:00,0,0,50
2024-08-06T18:00:00,0,0,51
2024-08-07T12:00:00,0,0,79
2024-08-07T13:00:00,0,0,79
2024-08-07T14:00:00,0,0,79
2024-08-07T15:00:00,0,0,79
2024-08-07T16:00:00,0,0,78
2024-08-07T17:00:00,0,0,78
2024-08-07T19:00:00,0,0,79
2024-08-08T07:00:00,0,0,58
2024-08-08T09:00:00,0,0,55
2024-08-08T10:00:00,0,0,54
2024-08-08T11:00:00,0,0,52
2024-08-08T12:00:00,0,0,51
2024-08-08T13:00:00,0,0,51
2024-08-08T14:00:00,0,0,51
2024-08-08T15:00:00,0,0,51
2024-08-08T16:00:00,0,0,51
2024-08-08T17:00:00,0,0,51
2024-08-08T18:00:00,0,0,51
2024-08-09T10:00:00,0,0,46
2024-08-09T11:00:00,0,0,46
2024-08-09T12:00:00,0,0,46
2024-08-09T13:00:00,0,0,46
2024-08-09T14:00:00,0,0,46
2024-08-09T15:00:00,0,0,46
2024-08-09T16:00:00,0,0,46
2024-08-09T19:00:00,0,0,48
2024-08-09T20:00:00,0,0,46
2024-08-09T21:00:00,0,0,41
2024-08-10T00:00:00,0,0,32
2024-08-10T01:00:00,0,0,28
2024-08-10T04:00:00,0,0,16
2024-08-10T05:00:00,0,0,14
2024-08-10T06:00:00,0,0,12
2024-08-10T08:00:00,0,0,12
2024-08-10T10:00:00,0,0,9
2024-08-10T11:00:00,0,0,9
2024-08-10T13:00:00,0,0,11
2024-08-10T15:00:00,0,0,11
2024-08-10T16:00:00,0,0,11
2024-08-10T17:00:00,0,0,11
2024-08-10T18:00:00,0,0,10
2024-08-10T19:00:00,0,0,9
2024-08-10T20:00:00,0,0,9
2024-08-10T21:00:00,0,0,9
2024-08-10T22:00:00,0,0,9
2024-08-10T23:00:00,0,0,8
2024-08-11T00:00:00,0,0,6
2024-08-11T01:00:00,0,0,6
2024-08-11T02:00:00,0,0,6
2024-08-11T04:00:00,0,0,5
2024-08-11T05:00:00,0,0,5
2024-08-11T06:00:00,0,0,5
2024-08-11T11:00:00,0,0,6
2024-08-11T12:00:00,0,0,6
2024-08-11T13:00:00,0,0,5
2024-08-11T14:00:00,0,0,5
2024-08-11T15:00:00,0,0,5
2024-08-11T16:00:00,0,0,5
2024-08-11T17:00:00,0,0,5
2024-08-11T18:00:00,0,0,5
2024-08-11T20:00:00,0,0,5
2024-08-11T22:00:00,0,0,7
2024-08-12T03:00:00,0,0,11
2024-08-12T11:00:00,0,0,10
2024-08-12T12:00:00,0,0,10
2024-08-12T13:00:00,0,0,10
2024-08-12T14:00:00,0,0,10
2024-08-12T15:00:00,0,0,10
2024-08-12T16:00:00,0,0,10
2024-08-12T17:00:00,0,0,10
2024-08-12T22:00:00,0,0,15
2024-08-13T08:00:00,0,0,36
2024-08-13T10:00:00,0,0,37
2024-08-13T12:00:00,0,0,38
2024-08-13T13:00:00,0,0,38
2024-08-13T14:00:00,0,0,38
2024-08-13T15:00:00,0,0,38
2024-08-13T19:00:00,0,0,40
2024-08-13T23:00:00,0,0,44
2024-08-14T08:00:00,0,0,37
2024-08-14T12:00:00,0,0,39
2024-08-14T15:00:00,0,0,40
2024-08-14T16:00:00,0,0,40
2024-08-14T17:00:00,0,0,40
2024-08-15T08:00:00,0,0,38
2024-08-15T09:00:00,0,0,38
2024-08-15T10:00:00,0,0,38
2024-08-15T11:00:00,0,0,36
2024-08-15T13:00:00,0,0,36
2024-08-15T14:00:00,0,0,36
2024-08-15T16:00:00,0,0,37
2024-08-15T17:00:00,0,0,37
2024-08-15T18:00:00,0,0,37
2024-08-16T05:00:00,0,0,38
2024-08-16T10:00:00,0,0,38
2024-08-16T13:00:00,0,0,38
2024-08-16T14:00:00,0,0,38
2024-08-16T15:00:00,0,0,38
2024-08-16T16:00:00,0,0,37
2024-08-16T21:00:00,0,0,34
2024-08-17T00:00:00,0,0,25
2024-08-17T02:00:00,0,0,20
2024-08-17T03:00:00,0,0,17
2024-08-17T05:00:00,0,0,14
2024-08-17T08:00:00,0,0,11
2024-08-17T11:00:00,0,0,11
2024-08-17T12:00:00,0,0,10
2024-08-17T13:00:00,0,0,10
2024-08-17T14:00:00,0,0,10
2024-08-17T15:00:00,0,0,10
2024-08-17T20:00:00,0,0,12
2024-08-17T21:00:00,0,0,11
2024-08-17T23:00:00,0,0,11
2024-08-18T00:00:00,0,0,10
2024-08-18T01:00:00,0,0,10
2024-08-18T03:00:00,0,0,10
2024-08-18T06:00:00,0,0,9
2024-08-18T07:00:00,0,0,9
2024-08-18T08:00:00,0,0,8
2024-08-18T12:00:00,0,0,9
2024-08-18T13:00:00,0,0,9
2024-08-18T14:00:00,0,0,9
2024-08-18T15:00:00,0,0,9
2024-08-18T16:00:00,0,0,9
2024-08-18T17:00:00,0,0,8
2024-08-19T09:00:00,0,0,61
2024-08-19T15:00:00,0,0,64
2024-08-19T16:00:00,0,0,64
2024-08-19T17:00:00,0,0,64
2024-08-19T18:00:00,0,0,64
2024-08-20T08:00:00,0,0,75
2024-08-20T11:00:00,0,0,74
2024-08-20T12:00:00,0,0,72
2024-08-20T13:00:00,0,0,71
2024-08-20T14:00:00,0,0,69
2024-08-20T15:00:00,0,0,69
2024-08-20T16:00:00,0,0,69
2024-08-20T17:00:00,0,0,69
2024-08-21T07:00:00,0,0,74
2024-08-21T08:00:00,0,0,73
2024-08-21T11:00:00,0,0,71
2024-08-21T12:00:00,0,0,71
2024-08-21T16:00:00,0,0,72
2024-08-21T17:00:00,0,0,72
2024-08-21T23:00:00,0,0,71
2024-08-22T11:00:00,0,0,75
2024-08-22T12:00:00,0,0,75
2024-08-22T14:00:00,0,0,75
2024-08-22T15:00:00,0,0,75
2024-08-22T16:00:00,0,0,74
2024-08-22T17:00:00,0,0,74
2024-08-23T06:00:00,0,0,73
2024-08-23T07:00:00,0,0,70
2024-08-23T11:00:00,0,0,71
2024-08-23T12:00:00,0,0,71
2024-08-23T14:00:00,0,0,71
2024-08-23T15:00:00,0,0,71
2024-08-23T16:00:00,0,0,71
2024-08-23T18:00:00,0,0,72
2024-08-23T20:00:00,0,0,70
2024-08-23T21:00:00,0,0,67
2024-08-23T23:00:00,0,0,47
2024-08-24T00:00:00,0,0,45
2024-08-24T01:00:00,0,0,40
2024-08-24T06:00:00,0,0,14
2024-08-24T07:00:00,0,0,14
2024-08-24T08:00:00,0,0,14
2024-08-24T09:00:00,0,0,12
2024-08-24T10:00:00,0,0,10
2024-08-24T11:00:00,0,0,8
2024-08-24T13:00:00,0,0,8
2024-08-24T14:00:00,0,0,7
2024-08-24T15:00:00,0,0,7
2024-08-24T16:00:00,0,0,7
2024-08-24T17:00:00,0,0,7
2024-08-24T18:00:00,0,0,6
2024-08-24T19:00:00,0,0,6
2024-08-24T20:00:00,0,0,5
2024-08-24T21:00:00,0,0,5
2024-08-24T22:00:00,0,0,5
2024-08-25T01:00:00,0,0,8
2024-08-25T02:00:00,0,0,8
2024-08-25T04:00:00,0,0,8
2024-08-25T10:00:00,0,0,12
2024-08-25T12:00:00,0,0,13
2024-08-25T13:00:00,0,0,12
2024-08-25T14:00:00,0,0,12
2024-08-25T16:00:00,0,0,13
2024-08-25T17:00:00,0,0,13
2024-08-25T18:00:00,0,0,13
2024-08-26T11:00:00,0,0,55
2024-08-26T12:00:00,0,0,54
2024-08-26T13:00:00,0,0,54
2024-08-26T14:00:00,0,0,54
2024-08-26T15:00:00,0,0,54
2024-08-26T16:00:00,0,0,53
2024-08-26T18:00:00,0,0,54
2024-08-27T06:00:00,0,0,73
2024-08-27T13:00:00,0,0,77
2024-08-27T14:00:00,0,0,77
2024-08-27T15:00:00,0,0,77
2024-08-27T16:00:00,0,0,77
2024-08-27T17:00:00,0,0,77
2024-08-28T06:00:00,0,0,70
2024-08-28T08:00:00,0,0,68
2024-08-28T09:00:00,0,0,67
2024-08-28T10:00:00,0,0,63
2024-08-28T12:00:00,0,0,61
2024-08-28T13:00:00,0,0,60
2024-08-28T15:00:00,0,0,61
2024-08-28T17:00:00,0,0,62
2024-08-29T06:00:00,0,0,81
2024-08-29T08:00:00,0,0,82
2024-08-29T10:00:00,0,0,83
2024-08-29T11:00:00,0,0,83
2024-08-29T12:00:00,0,0,82
2024-08-29T13:00:00,0,0,82
2024-08-29T14:00:00,0,0,82
2024-08-29T15:00:00,0,0,81
2024-08-29T16:00:00,0,0,81
2024-08-29T17:00:00,0,0,80
2024-08-29T18:00:00,0,0,80
2024-08-30T07:00:00,0,0,85
2024-08-30T09:00:00,0,0,85
2024-08-30T10:00:00,0,0,84
2024-08-30T11:00:00,0,0,84
2024-08-30T13:00:00,0,0,85
2024-08-30T14:00:00,0,0,85
2024-08-30T15:00:00,0,0,85
2024-08-30T17:00:00,0,0,86
2024-08-30T20:00:00,0,0,86
2024-08-30T23:00:00,0,0,65
2024-08-31T01:00:00,0,0,58
2024-08-31T06:00:00,0,0,14
2024-08-31T07:00:00,0,0,13
2024-08-31T11:00:00,0,0,14
2024-08-31T12:00:00,0,0,14
2024-08-31T13:00:00,0,0,14
2024-08-31T14:00:00,0,0,14
2024-08-31T15:00:00,0,0,14
2024-08-31T16:00:00,0,0,14
2024-08-31T17:00:00,0,0,13
2024-08-31T18:00:00,0,0,13
2024-08-31T19:00:00,0,0,12
2024-08-31T20:00:00,0,0,11
2024-08-31T23:00:00,0,0,12
2024-09-01T01:00:00,0,0,11
2024-09-01T02:00:00,0,0,11
2024-09-01T03:00:00,0,0,11
2024-09-01T04:00:00,0,0,10
2024-09-01T05:00:00,0,0,7
2024-09-01T07:00:00,0,0,6
2024-09-01T09:00:00,0,0,7
2024-09-01T11:00:00,0,0,6
2024-09-01T14:00:00,0,0,7
2024-09-01T15:00:00,0,0,7
2024-09-01T16:00:00,0,0,7
2024-09-01T17:00:00,0,0,7
2024-09-01T18:00:00,0,0,7
2024-09-02T11:00:00,0,0,64
2024-09-02T12:00:00,0,0,64
2024-09-02T13:00:00,0,0,63
2024-09-02T15:00:00,0,0,63
2024-09-02T16:00:00,0,0,63
2024-09-03T08:00:00,0,0,75
2024-09-03T10:00:00,0,0,76
2024-09-03T13:00:00,0,0,76
2024-09-03T14:00:00,0,0,76
2024-09-03T15:00:00,0,0,75
2024-09-03T16:00:00,0,0,75
2024-09-03T17:00:00,0,0,75
2024-09-04T10:00:00,0,0,77
2024-09-04T13:00:00,0,0,77
2024-09-04T14:00:00,0,0,77
2024-09-04T15:00:00,0,0,77
2024-09-04T16:00:00,0,0,77
2024-09-04T17:00:00,0,0,77
2024-09-05T10:00:00,0,0,86
2024-09-05T12:00:00,0,0,86
2024-09-05T13:00:00,0,0,85
2024-09-05T14:00:00,0,0,85
2024-09-05T15:00:00,0,0,85
2024-09-05T17:00:00,0,0,86
2024-09-06T08:00:00,0,0,65
2024-09-06T09:00:00,0,0,63
2024-09-06T10:00:00,0,0,62
2024-09-06T11:00:00,0,0,62
2024-09-06T13:00:00,0,0,61
2024-09-06T14:00:00,0,0,61
2024-09-06T15:00:00,0,0,61
2024-09-06T16:00:00,0,0,61
2024-09-06T18:00:00,0,0,61
2024-09-06T20:00:00,0,0,56
2024-09-06T21:00:00,0,0,52
2024-09-07T02:00:00,0,0,32
2024-09-07T06:00:00,0,0,13
2024-09-07T07:00:00,0,0,13
2024-09-07T09:00:00,0,0,13
2024-09-07T11:00:00,0,0,14
2024-09-07T12:00:00,0,0,14
2024-09-07T13:00:00,0,0,13
2024-09-07T15:00:00,0,0,14
2024-09-07T16:00:00,0,0,14
2024-09-07T18:00:00,0,0,13
2024-09-07T22:00:00,0,0,16
2024-09-08T03:00:00,0,0,16
2024-09-08T05:00:00,0,0,14
2024-09-08T06:00:00,0,0,13
2024-09-08T07:00:00,0,0,13
2024-09-08T08:00:00,0,0,13
2024-09-08T09:00:00,0,0,12
2024-09-08T11:00:00,0,0,12
2024-09-08T12:00:00,0,0,12
2024-09-08T13:00:00,0,0,12
2024-09-08T14:00:00,0,0,12
2024-09-08T15:00:00,0,0,11
2024-09-08T16:00:00,0,0,11
2024-09-08T17:00:00,0,0,11
2024-09-09T09:00:00,0,0,78
2024-09-09T13:00:00,0,0,80
2024-09-09T14:00:00,0,0,80
2024-09-09T15:00:00,0,0,80
2024-09-09T16:00:00,0,0,80
2024-09-09T18:00:00,0,0,81
2024-09-10T09:00:00,0,0,74
2024-09-10T12:00:00,0,0,76
2024-09-10T13:00:00,0,0,75
2024-09-10T14:00:00,0,0,75
2024-09-10T15:00:00,0,0,75
2024-09-10T16:00:00,0,0,75
2024-09-10T17:00:00,0,0,75
2024-09-11T07:00:00,0,0,73
2024-09-11T10:00:00,0,0,75
2024-09-11T14:00:00,0,0,72
2024-09-11T15:00:00,0,0,72
2024-09-11T16:00:00,0,0,72
2024-09-11T17:00:00,0,0,72
2024-09-11T18:00:00,0,0,72
2024-09-12T08:00:00,0,0,78
2024-09-12T10:00:00,0,0,77
2024-09-12T11:00:00,0,0,77
2024-09-12T12:00:00,0,0,77
2024-09-12T15:00:00,0,0,76
2024-09-12T16:00:00,0,0,76
2024-09-12T17:00:00,0,0,76
2024-09-13T10:00:00,0,0,80
2024-09-13T11:00:00,0,0,80
2024-09-13T12:00:00,0,0,80
2024-09-13T14:00:00,0,0,80
2024-09-13T15:00:00,0,0,79
2024-09-13T16:00:00,0,0,79
2024-09-13T19:00:00,0,0,78
2024-09-13T22:00:00,0,0,62
2024-09-14T01:00:00,0,0,41
2024-09-14T04:00:00,0,0,26
2024-09-14T06:00:00,0,0,16
2024-09-14T07:00:00,0,0,14
2024-09-14T08:00:00,0,0,12
2024-09-14T09:00:00,0,0,11
2024-09-14T11:00:00,0,0,11
2024-09-14T12:00:00,0,0,11
2024-09-14T13:00:00,0,0,11
2024-09-14T14:00:00,0,0,10
2024-09-14T15:00:00,0,0,10
2024-09-14T16:00:00,0,0,10
2024-09-14T17:00:00,0,0,10
2024-09-14T18:00:00,0,0,10
2024-09-14T19:00:00,0,0,9
2024-09-14T20:00:00,0,0,9
2024-09-14T21:00:00,0,0,8
2024-09-14T22:00:00,0,0,7
2024-09-14T23:00:00,0,0,7
2024-09-15T00:00:00,0,0,7
2024-09-15T01:00:00,0,0,6
2024-09-15T02:00:00,0,0,6
2024-09-15T03:00:00,0,0,4
2024-09-15T04:00:00,0,0,3
2024-09-15T05:00:00,0,0,3
2024-09-15T06:00:00,0,0,1
2024-09-15T07:00:00,0,0,1
2024-09-15T09:00:00,0,0,2
2024-09-15T10:00:00,0,0,2
2024-09-15T11:00:00,0,0,1
2024-09-15T12:00:00,0,0,1
2024-09-15T15:00:00,0,0,3
2024-09-15T16:00:00,0,0,3
2024-09-15T17:00:00,0,0,3
2024-09-15T18:00:00,0,0,3
2024-09-15T21:00:00,0,0,5
2024-09-15T22:00:00,0,0,5
2024-09-15T23:00:00,0,0,5
2024-09-16T00:00:00,0,0,5
2024-09-16T04:00:00,0,0,8
2024-09-16T06:00:00,0,0,10
2024-09-16T10:00:00,0,0,12
2024-09-16T11:00:00,0,0,12
2024-09-16T12:00:00,0,0,12
2024-09-16T13:00:00,0,0,12
2024-09-16T14:00:00,0,0,12
2024-09-16T15:00:00,0,0,10
2024-09-16T16:00:00,0,0,10
2024-09-17T12:00:00,0,0,72
2024-09-17T13:00:00,0,0,72
2024-09-17T14:00:00,0,0,72
