timeWindowStart,views,ttr,dailyUniqueVisitors
2024-07-31T03:00:00,7,310.403,83
2024-07-31T04:00:00,6,676.988,80
2024-07-31T05:00:00,3,48.12,80
2024-07-31T06:00:00,1,3.912,79
2024-07-31T08:00:00,1,99.52,75
2024-07-31T10:00:00,1,0.0,73
2024-07-31T11:00:00,2,58.55,72
2024-07-31T19:00:00,3,28.818,69
2024-07-31T20:00:00,5,332.994,69
2024-07-31T21:00:00,16,644.487,67
2024-07-31T22:00:00,7,337.373,67
2024-07-31T23:00:00,2,17.552,61
2024-05-02T01:00:00,0,0,2
2024-05-02T02:00:00,0,0,8
2024-05-02T03:00:00,0,0,14
2024-05-02T04:00:00,0,0,17
2024-05-02T05:00:00,0,0,21
2024-05-02T06:00:00,0,0,22
2024-05-02T07:00:00,0,0,22
2024-05-02T08:00:00,0,0,23
2024-05-02T09:00:00,0,0,24
2024-05-02T10:00:00,0,0,24
2024-05-02T11:00:00,0,0,25
2024-05-02T12:00:00,0,0,27
2024-05-02T13:00:00,0,0,28
2024-05-02T14:00:00,0,0,28
2024-05-02T15:00:00,0,0,28
2024-05-02T16:00:00,0,0,28
2024-05-02T17:00:00,0,0,28
2024-05-02T18:00:00,0,0,28
2024-05-02T19:00:00,0,0,28
2024-05-02T20:00:00,0,0,28
2024-05-02T21:00:00,0,0,28
2024-05-02T23:00:00,0,0,29
2024-05-03T06:00:00,0,0,17
2024-05-03T09:00:00,0,0,17
2024-05-03T11:00:00,0,0,16
2024-05-03T12:00:00,0,0,14
2024-05-03T13:00:00,0,0,13
2024-05-03T14:00:00,0,0,13
2024-05-03T15:00:00,0,0,13
2024-05-03T18:00:00,0,0,15
2024-05-03T19:00:00,0,0,15
2024-05-03T20:00:00,0,0,15
2024-05-03T21:00:00,0,0,15
2024-05-03T23:00:00,0,0,15
2024-05-04T00:00:00,0,0,15
2024-05-04T02:00:00,0,0,12
2024-05-04T03:00:00,0,0,11
2024-05-04T06:00:00,0,0,10
2024-05-04T07:00:00,0,0,10
2024-05-04T08:00:00,0,0,9
2024-05-04T10:00:00,0,0,8
2024-05-04T11:00:00,0,0,7
2024-05-04T12:00:00,0,0,7
2024-05-04T13:00:00,0,0,7
2024-05-04T14:00:00,0,0,7
2024-05-04T15:00:00,0,0,7
2024-05-04T17:00:00,0,0,7
2024-05-04T18:00:00,0,0,6
2024-05-04T19:00:00,0,0,6
2024-05-04T20:00:00,0,0,6
2024-05-04T21:00:00,0,0,6
2024-05-04T22:00:00,0,0,6
2024-05-04T23:00:00,0,0,6
2024-05-05T00:00:00,0,0,6
2024-05-05T01:00:00,0,0,6
2024-05-05T04:00:00,0,0,7
2024-05-05T08:00:00,0,0,8
2024-05-05T09:00:00,0,0,8
2024-05-05T10:00:00,0,0,6
2024-05-05T13:00:00,0,0,8
2024-05-05T14:00:00,0,0,8
2024-05-05T15:00:00,0,0,8
2024-05-05T16:00:00,0,0,8
2024-05-05T18:00:00,0,0,7
2024-05-05T19:00:00,0,0,7
2024-05-05T20:00:00,0,0,7
2024-05-05T21:00:00,0,0,7
2024-05-05T23:00:00,0,0,8
2024-05-06T00:00:00,0,0,8
2024-05-06T05:00:00,0,0,12
2024-05-06T06:00:00,0,0,11
2024-05-06T07:00:00,0,0,10
2024-05-06T08:00:00,0,0,9
2024-05-06T09:00:00,0,0,9
2024-05-06T10:00:00,0,0,9
2024-05-06T13:00:00,0,0,8
2024-05-06T14:00:00,0,0,8
2024-05-06T15:00:00,0,0,8
2024-05-06T16:00:00,0,0,8
2024-05-06T17:00:00,0,0,8
2024-05-06T18:00:00,0,0,8
2024-05-06T19:00:00,0,0,8
2024-05-07T11:00:00,0,0,60
2024-05-07T12:00:00,0,0,59
2024-05-07T13:00:00,0,0,59
2024-05-07T16:00:00,0,0,61
2024-05-08T09:00:00,0,0,91
2024-05-08T13:00:00,0,0,92
2024-05-08T14:00:00,0,0,92
2024-05-08T15:00:00,0,0,91
2024-05-08T16:00:00,0,0,90
2024-05-09T12:00:00,0,0,80
2024-05-09T14:00:00,0,0,80
2024-05-09T15:00:00,0,0,80
2024-05-09T16:00:00,0,0,80
2024-05-09T17:00:00,0,0,80
2024-05-10T07:00:00,0,0,63
2024-05-10T08:00:00,0,0,61
2024-05-10T10:00:00,0,0,59
2024-05-10T12:00:00,0,0,53
2024-05-10T13:00:00,0,0,53
2024-05-10T14:00:00,0,0,52
2024-05-10T15:00:00,0,0,52
2024-05-10T16:00:00,0,0,52
2024-05-10T17:00:00,0,0,52
2024-05-10T18:00:00,0,0,52
2024-05-10T20:00:00,0,0,49
2024-05-10T21:00:00,0,0,48
2024-05-10T22:00:00,0,0,42
2024-05-11T06:00:00,0,0,14
2024-05-11T07:00:00,0,0,12
2024-05-11T11:00:00,0,0,16
2024-05-11T13:00:00,0,0,16
2024-05-11T14:00:00,0,0,16
2024-05-11T15:00:00,0,0,16
2024-05-11T18:00:00,0,0,17
2024-05-11T22:00:00,0,0,17
2024-05-12T06:00:00,0,0,16
2024-05-12T10:00:00,0,0,16
2024-05-12T13:00:00,0,0,15
2024-05-12T14:00:00,0,0,15
2024-05-12T15:00:00,0,0,15
2024-05-12T16:00:00,0,0,15
2024-05-12T17:00:00,0,0,13
2024-05-13T06:00:00,0,0,69
2024-05-13T09:00:00,0,0,70
2024-05-13T11:00:00,0,0,71
2024-05-13T12:00:00,0,0,71
2024-05-13T13:00:00,0,0,69
2024-05-13T14:00:00,0,0,69
2024-05-13T16:00:00,0,0,70
2024-05-13T17:00:00,0,0,70
2024-05-14T11:00:00,0,0,91
2024-05-14T12:00:00,0,0,91
2024-05-14T13:00:00,0,0,91
2024-05-14T14:00:00,0,0,91
2024-05-14T15:00:00,0,0,91
2024-05-15T07:00:00,0,0,107
2024-05-15T13:00:00,0,0,112
2024-05-15T14:00:00,0,0,112
2024-05-15T15:00:00,0,0,112
2024-05-15T16:00:00,0,0,112
2024-05-16T12:00:00,0,0,70
2024-05-16T13:00:00,0,0,69
2024-05-16T14:00:00,0,0,69
2024-05-16T15:00:00,0,0,69
2024-05-16T16:00:00,0,0,69
2024-05-16T17:00:00,0,0,69
2024-05-17T10:00:00,0,0,68
2024-05-17T12:00:00,0,0,67
2024-05-17T13:00:00,0,0,67
2024-05-17T14:00:00,0,0,67
2024-05-17T15:00:00,0,0,67
2024-05-17T16:00:00,0,0,67
2024-05-17T17:00:00,0,0,67
2024-05-17T18:00:00,0,0,67
2024-05-17T20:00:00,0,0,64
2024-05-17T23:00:00,0,0,46
2024-05-18T02:00:00,0,0,36
2024-05-18T05:00:00,0,0,18
2024-05-18T10:00:00,0,0,14
2024-05-18T12:00:00,0,0,14
2024-05-18T13:00:00,0,0,14
2024-05-18T14:00:00,0,0,14
2024-05-18T15:00:00,0,0,14
2024-05-18T16:00:00,0,0,14
2024-05-18T17:00:00,0,0,14
2024-05-18T18:00:00,0,0,14
2024-05-18T19:00:00,0,0,14
2024-05-18T22:00:00,0,0,12
2024-05-19T00:00:00,0,0,12
2024-05-19T01:00:00,0,0,11
2024-05-19T05:00:00,0,0,9
2024-05-19T06:00:00,0,0,9
2024-05-19T07:00:00,0,0,8
2024-05-19T12:00:00,0,0,8
2024-05-19T15:00:00,0,0,8
2024-05-19T16:00:00,0,0,8
2024-05-20T08:00:00,0,0,82
2024-05-20T10:00:00,0,0,82
2024-05-20T12:00:00,0,0,81
2024-05-20T14:00:00,0,0,82
2024-05-20T15:00:00,0,0,82
2024-05-21T08:00:00,0,0,83
2024-05-21T11:00:00,0,0,83
2024-05-21T12:00:00,0,0,83
2024-05-21T13:00:00,0,0,83
2024-05-21T14:00:00,0,0,82
2024-05-21T15:00:00,0,0,82
2024-05-21T17:00:00,0,0,82
2024-05-21T18:00:00,0,0,81
2024-05-22T07:00:00,0,0,65
2024-05-22T13:00:00,0,0,71
2024-05-22T14:00:00,0,0,71
2024-05-22T15:00:00,0,0,71
2024-05-22T16:00:00,0,0,71
2024-05-22T17:00:00,0,0,70
2024-05-22T18:00:00,0,0,70
2024-05-23T07:00:00,0,0,65
2024-05-23T11:00:00,0,0,64
2024-05-23T12:00:00,0,0,62
2024-05-23T13:00:00,0,0,60
2024-05-23T14:00:00,0,0,60
2024-05-23T16:00:00,0,0,61
2024-05-23T17:00:00,0,0,61
2024-05-24T08:00:00,0,0,85
2024-05-24T11:00:00,0,0,83
2024-05-24T12:00:00,0,0,83
2024-05-24T13:00:00,0,0,83
2024-05-24T14:00:00,0,0,83
2024-05-24T15:00:00,0,0,83
2024-05-24T16:00:00,0,0,82
2024-05-24T17:00:00,0,0,82
2024-05-24T18:00:00,0,0,82
2024-05-24T21:00:00,0,0,73
2024-05-24T22:00:00,0,0,64
2024-05-25T03:00:00,0,0,31
2024-05-25T05:00:00,0,0,16
2024-05-25T06:00:00,0,0,15
2024-05-25T07:00:00,0,0,11
2024-05-25T09:00:00,0,0,11
2024-05-25T11:00:00,0,0,10
2024-05-25T12:00:00,0,0,10
2024-05-25T13:00:00,0,0,10
2024-05-25T14:00:00,0,0,10
2024-05-25T15:00:00,0,0,10
2024-05-25T16:00:00,0,0,10
2024-05-25T17:00:00,0,0,10
2024-05-25T18:00:00,0,0,10
2024-05-25T19:00:00,0,0,10
2024-05-25T20:00:00,0,0,10
2024-05-25T21:00:00,0,0,9
2024-05-25T22:00:00,0,0,9
2024-05-25T23:00:00,0,0,9
2024-05-26T00:00:00,0,0,8
2024-05-26T01:00:00,0,0,7
2024-05-26T02:00:00,0,0,6
2024-05-26T03:00:00,0,0,5
2024-05-26T04:00:00,0,0,5
2024-05-26T05:00:00,0,0,3
2024-05-26T06:00:00,0,0,3
2024-05-26T07:00:00,0,0,3
2024-05-26T08:00:00,0,0,3
2024-05-26T09:00:00,0,0,2
2024-05-26T11:00:00,0,0,2
2024-05-26T12:00:00,0,0,2
2024-05-26T13:00:00,0,0,2
2024-05-26T14:00:00,0,0,2
2024-05-26T15:00:00,0,0,2
2024-05-26T16:00:00,0,0,2
2024-05-27T09:00:00,0,0,65
2024-05-27T10:00:00,0,0,65
2024-05-27T11:00:00,0,0,63
2024-05-27T12:00:00,0,0,63
2024-05-27T13:00:00,0,0,63
2024-05-27T14:00:00,0,0,63
2024-05-27T15:00:00,0,0,63
2024-05-27T17:00:00,0,0,64
2024-05-28T09:00:00,0,0,78
2024-05-28T11:00:00,0,0,79
2024-05-28T12:00:00,0,0,79
2024-05-28T13:00:00,0,0,79
2024-05-28T14:00:00,0,0,79
2024-05-28T16:00:00,0,0,79
2024-05-28T17:00:00,0,0,78
2024-05-29T08:00:00,0,0,62
2024-05-29T14:00:00,0,0,66
2024-05-29T15:00:00,0,0,66
2024-05-29T16:00:00,0,0,66
2024-05-29T17:00:00,0,0,66
2024-05-29T18:00:00,0,0,66
2024-05-29T19:00:00,0,0,65
2024-05-30T13:00:00,0,0,66
2024-05-30T14:00:00,0,0,65
2024-05-30T15:00:00,0,0,65
2024-05-30T16:00:00,0,0,65
2024-05-30T17:00:00,0,0,65
2024-05-30T18:00:00,0,0,65
2024-05-31T08:00:00,0,0,71
2024-05-31T11:00:00,0,0,70
2024-05-31T12:00:00,0,0,69
2024-05-31T13:00:00,0,0,67
2024-05-31T14:00:00,0,0,67
2024-05-31T15:00:00,0,0,67
2024-05-31T17:00:00,0,0,67
2024-05-31T18:00:00,0,0,67
2024-05-31T19:00:00,0,0,67
2024-06-01T01:00:00,0,0,45
2024-06-01T09:00:00,0,0,16
2024-06-01T11:00:00,0,0,15
2024-06-01T12:00:00,0,0,15
2024-06-01T14:00:00,0,0,16
2024-06-01T16:00:00,0,0,16
2024-06-01T17:00:00,0,0,16
2024-06-01T18:00:00,0,0,16
2024-06-01T19:00:00,0,0,16
2024-06-01T21:00:00,0,0,18
2024-06-01T22:00:00,0,0,16
2024-06-02T00:00:00,0,0,14
2024-06-02T02:00:00,0,0,14
2024-06-02T03:00:00,0,0,14
2024-06-02T05:00:00,0,0,13
2024-06-02T06:00:00,0,0,12
2024-06-02T07:00:00,0,0,11
2024-06-02T11:00:00,0,0,11
2024-06-02T12:00:00,0,0,11
2024-06-02T13:00:00,0,0,11
2024-06-02T14:00:00,0,0,10
2024-06-02T16:00:00,0,0,11
2024-06-02T18:00:00,0,0,12
2024-06-03T08:00:00,0,0,77
2024-06-03T11:00:00,0,0,76
2024-06-03T12:00:00,0,0,76
2024-06-03T13:00:00,0,0,76
2024-06-03T17:00:00,0,0,77
2024-06-04T09:00:00,0,0,68
2024-06-04T11:00:00,0,0,67
2024-06-04T12:00:00,0,0,67
2024-06-04T13:00:00,0,0,67
2024-06-04T14:00:00,0,0,67
2024-06-04T15:00:00,0,0,66
2024-06-04T16:00:00,0,0,65
2024-06-04T18:00:00,0,0,66
2024-06-05T11:00:00,0,0,80
2024-06-05T12:00:00,0,0,80
2024-06-05T14:00:00,0,0,81
2024-06-05T15:00:00,0,0,81
2024-06-05T16:00:00,0,0,81
2024-06-06T11:00:00,0,0,78
2024-06-06T13:00:00,0,0,79
2024-06-06T14:00:00,0,0,78
2024-06-06T15:00:00,0,0,78
2024-06-06T16:00:00,0,0,78
2024-06-07T09:00:00,0,0,56
2024-06-07T12:00:00,0,0,57
2024-06-07T13:00:00,0,0,57
2024-06-07T14:00:00,0,0,57
2024-06-07T15:00:00,0,0,57
2024-06-07T16:00:00,0,0,57
2024-06-07T19:00:00,0,0,57
2024-06-07T20:00:00,0,0,56
2024-06-07T21:00:00,0,0,51
2024-06-07T22:00:00,0,0,47
2024-06-08T01:00:00,0,0,37
2024-06-08T02:00:00,0,0,34
2024-06-08T04:00:00,0,0,19
2024-06-08T06:00:00,0,0,12
2024-06-08T07:00:00,0,0,11
2024-06-08T09:00:00,0,0,11
2024-06-08T10:00:00,0,0,11
2024-06-08T11:00:00,0,0,9
2024-06-08T12:00:00,0,0,8
2024-06-08T13:00:00,0,0,8
2024-06-08T14:00:00,0,0,8
2024-06-08T15:00:00,0,0,8
2024-06-08T16:00:00,0,0,8
2024-06-08T17:00:00,0,0,8
2024-06-08T18:00:00,0,0,7
2024-06-08T19:00:00,0,0,6
2024-06-08T20:00:00,0,0,6
2024-06-08T21:00:00,0,0,6
2024-06-08T22:00:00,0,0,6
2024-06-09T02:00:00,0,0,11
2024-06-09T05:00:00,0,0,13
2024-06-09T07:00:00,0,0,13
2024-06-09T09:00:00,0,0,12
2024-06-09T14:00:00,0,0,16
2024-06-09T15:00:00,0,0,16
2024-06-09T16:00:00,0,0,16
2024-06-09T17:00:00,0,0,16
2024-06-10T09:00:00,0,0,64
2024-06-10T11:00:00,0,0,64
2024-06-10T13:00:00,0,0,62
2024-06-10T14:00:00,0,0,61
2024-06-10T15:00:00,0,0,61
2024-06-10T16:00:00,0,0,61
2024-06-10T17:00:00,0,0,61
2024-06-10T18:00:00,0,0,61
2024-06-11T08:00:00,0,0,62
2024-06-11T10:00:00,0,0,64
2024-06-11T11:00:00,0,0,63
2024-06-11T12:00:00,0,0,63
2024-06-11T13:00:00,0,0,62
2024-06-11T14:00:00,0,0,62
2024-06-11T15:00:00,0,0,62
2024-06-11T16:00:00,0,0,62
2024-06-12T10:00:00,0,0,66
2024-06-12T11:00:00,0,0,66
2024-06-12T14:00:00,0,0,68
2024-06-12T15:00:00,0,0,68
2024-06-12T16:00:00,0,0,68
2024-06-12T17:00:00,0,0,68
2024-06-12T18:00:00,0,0,68
2024-06-12T19:00:00,0,0,67
2024-06-13T12:00:00,0,0,61
2024-06-13T13:00:00,0,0,60
2024-06-13T14:00:00,0,0,59
2024-06-13T15:00:00,0,0,59
2024-06-13T16:00:00,0,0,59
2024-06-14T12:00:00,0,0,64
2024-06-14T13:00:00,0,0,64
2024-06-14T15:00:00,0,0,64
2024-06-14T16:00:00,0,0,64
2024-06-14T17:00:00,0,0,64
2024-06-14T19:00:00,0,0,63
2024-06-14T20:00:00,0,0,61
2024-06-14T21:00:00,0,0,60
2024-06-14T23:00:00,0,0,42
2024-06-15T01:00:00,0,0,35
2024-06-15T02:00:00,0,0,32
2024-06-15T03:00:00,0,0,28
2024-06-15T05:00:00,0,0,18
2024-06-15T06:00:00,0,0,14
2024-06-15T07:00:00,0,0,12
2024-06-15T09:00:00,0,0,10
2024-06-15T10:00:00,0,0,9
2024-06-15T11:00:00,0,0,9
2024-06-15T12:00:00,0,0,6
2024-06-15T13:00:00,0,0,6
2024-06-15T15:00:00,0,0,6
2024-06-15T16:00:00,0,0,6
2024-06-15T17:00:00,0,0,6
2024-06-15T18:00:00,0,0,6
2024-06-15T19:00:00,0,0,5
2024-06-15T20:00:00,0,0,5
2024-06-15T22:00:00,0,0,6
2024-06-15T23:00:00,0,0,5
2024-06-16T01:00:00,0,0,5
2024-06-16T04:00:00,0,0,7
2024-06-16T10:00:00,0,0,10
2024-06-16T11:00:00,0,0,10
2024-06-16T12:00:00,0,0,10
2024-06-16T14:00:00,0,0,11
2024-06-16T15:00:00,0,0,10
2024-06-16T16:00:00,0,0,10
2024-06-16T17:00:00,0,0,10
2024-06-16T18:00:00,0,0,10
2024-06-17T11:00:00,0,0,66
2024-06-17T12:00:00,0,0,66
2024-06-17T14:00:00,0,0,66
2024-06-17T15:00:00,0,0,66
2024-06-17T16:00:00,0,0,66
2024-06-17T17:00:00,0,0,66
2024-06-17T18:00:00,0,0,66
2024-06-18T09:00:00,0,0,73
2024-06-18T10:00:00,0,0,73
2024-06-18T11:00:00,0,0,73
2024-06-18T14:00:00,0,0,74
2024-06-18T15:00:00,0,0,74
2024-06-18T16:00:00,0,0,74
2024-06-18T17:00:00,0,0,74
2024-06-18T18:00:00,0,0,74
2024-06-18T19:00:00,0,0,74
2024-06-19T06:00:00,0,0,71
2024-06-19T10:00:00,0,0,73
2024-06-19T13:00:00,0,0,74
2024-06-19T14:00:00,0,0,73
2024-06-19T15:00:00,0,0,73
2024-06-19T16:00:00,0,0,73
2024-06-20T11:00:00,0,0,64
2024-06-20T12:00:00,0,0,63
2024-06-20T13:00:00,0,0,62
2024-06-20T14:00:00,0,0,62
2024-06-20T15:00:00,0,0,62
2024-06-20T16:00:00,0,0,62
2024-06-20T18:00:00,0,0,62
2024-06-21T06:00:00,0,0,64
2024-06-21T07:00:00,0,0,61
2024-06-21T08:00:00,0,0,58
2024-06-21T11:00:00,0,0,60
2024-06-21T12:00:00,0,0,60
2024-06-21T13:00:00,0,0,60
2024-06-21T14:00:00,0,0,60
2024-06-21T15:00:00,0,0,60
2024-06-21T16:00:00,0,0,60
2024-06-21T17:00:00,0,0,60
2024-06-21T19:00:00,0,0,59
2024-06-21T20:00:00,0,0,59
2024-06-21T21:00:00,0,0,56
2024-06-21T22:00:00,0,0,44
2024-06-22T03:00:00,0,0,19
2024-06-22T05:00:00,0,0,8
2024-06-22T06:00:00,0,0,7
2024-06-22T07:00:00,0,0,7
2024-06-22T08:00:00,0,0,7
2024-06-22T12:00:00,0,0,7
2024-06-22T15:00:00,0,0,9
2024-06-22T16:00:00,0,0,9
2024-06-22T17:00:00,0,0,9
2024-06-22T19:00:00,0,0,10
2024-06-22T23:00:00,0,0,12
2024-06-23T00:00:00,0,0,11
2024-06-23T05:00:00,0,0,15
2024-06-23T06:00:00,0,0,15
2024-06-23T10:00:00,0,0,17
2024-06-23T11:00:00,0,0,16
2024-06-23T12:00:00,0,0,15
2024-06-23T13:00:00,0,0,15
2024-06-23T14:00:00,0,0,14
2024-06-23T15:00:00,0,0,13
2024-06-23T16:00:00,0,0,13
2024-06-23T17:00:00,0,0,13
2024-06-24T12:00:00,0,0,64
2024-06-24T13:00:00,0,0,64
2024-06-24T14:00:00,0,0,64
2024-06-24T15:00:00,0,0,64
2024-06-24T17:00:00,0,0,65
2024-06-24T18:00:00,0,0,65
2024-06-25T07:00:00,0,0,77
2024-06-25T10:00:00,0,0,77
2024-06-25T12:00:00,0,0,76
2024-06-25T13:00:00,0,0,76
2024-06-25T14:00:00,0,0,76
2024-06-25T15:00:00,0,0,76
2024-06-25T16:00:00,0,0,76
2024-06-25T17:00:00,0,0,75
2024-06-26T15:00:00,0,0,72
2024-06-26T17:00:00,0,0,73
2024-06-26T18:00:00,0,0,73
2024-06-27T09:00:00,0,0,66
2024-06-27T10:00:00,0,0,64
2024-06-27T14:00:00,0,0,60
2024-06-27T15:00:00,0,0,59
2024-06-27T17:00:00,0,0,59
2024-06-27T18:00:00,0,0,59
2024-06-28T09:00:00,0,0,47
2024-06-28T10:00:00,0,0,47
2024-06-28T11:00:00,0,0,47
2024-06-28T13:00:00,0,0,47
2024-06-28T14:00:00,0,0,46
2024-06-28T15:00:00,0,0,46
2024-06-28T16:00:00,0,0,46
2024-06-28T19:00:00,0,0,48
2024-06-28T20:00:00,0,0,47
2024-06-28T23:00:00,0,0,36
2024-06-29T03:00:00,0,0,28
2024-06-29T04:00:00,0,0,25
2024-06-29T06:00:00,0,0,16
2024-06-29T07:00:00,0,0,13
2024-06-29T09:00:00,0,0,11
2024-06-29T10:00:00,0,0,11
2024-06-29T12:00:00,0,0,12
2024-06-29T13:00:00,0,0,10
2024-06-29T14:00:00,0,0,10
2024-06-29T15:00:00,0,0,10
2024-06-29T16:00:00,0,0,10
2024-06-29T17:00:00,0,0,10
2024-06-29T22:00:00,0,0,10
2024-06-29T23:00:00,0,0,9
2024-06-30T02:00:00,0,0,9
2024-06-30T03:00:00,0,0,8
2024-06-30T04:00:00,0,0,8
2024-06-30T06:00:00,0,0,8
2024-06-30T10:00:00,0,0,10
2024-06-30T11:00:00,0,0,10
2024-06-30T12:00:00,0,0,9
2024-06-30T13:00:00,0,0,9
2024-06-30T14:00:00,0,0,9
2024-06-30T16:00:00,0,0,10
2024-06-30T17:00:00,0,0,10
2024-06-30T18:00:00,0,0,10
2024-07-01T10:00:00,0,0,70
2024-07-01T11:00:00,0,0,70
2024-07-01T12:00:00,0,0,70
2024-07-01T14:00:00,0,0,71
2024-07-01T15:00:00,0,0,71
2024-07-01T16:00:00,0,0,70
2024-07-01T17:00:00,0,0,70
2024-07-02T08:00:00,0,0,100
2024-07-02T09:00:00,0,0,98
2024-07-02T10:00:00,0,0,96
2024-07-02T13:00:00,0,0,98
2024-07-02T14:00:00,0,0,97
2024-07-02T15:00:00,0,0,97
2024-07-03T08:00:00,0,0,84
2024-07-03T14:00:00,0,0,88
2024-07-03T15:00:00,0,0,88
2024-07-03T17:00:00,0,0,88
2024-07-04T11:00:00,0,0,87
2024-07-04T12:00:00,0,0,86
2024-07-04T13:00:00,0,0,85
2024-07-04T14:00:00,0,0,84
2024-07-04T15:00:00,0,0,84
2024-07-04T17:00:00,0,0,84
2024-07-05T10:00:00,0,0,76
2024-07-05T12:00:00,0,0,77
2024-07-05T13:00:00,0,0,77
2024-07-05T14:00:00,0,0,77
2024-07-05T15:00:00,0,0,77
2024-07-05T16:00:00,0,0,77
2024-07-05T19:00:00,0,0,77
2024-07-05T20:00:00,0,0,74
2024-07-05T21:00:00,0,0,68
2024-07-06T01:00:00,0,0,47
2024-07-06T02:00:00,0,0,38
2024-07-06T04:00:00,0,0,20
2024-07-06T06:00:00,0,0,14
2024-07-06T07:00:00,0,0,13
2024-07-06T08:00:00,0,0,11
2024-07-06T09:00:00,0,0,10
2024-07-06T11:00:00,0,0,11
2024-07-06T12:00:00,0,0,10
2024-07-06T13:00:00,0,0,10
2024-07-06T15:00:00,0,0,11
2024-07-06T16:00:00,0,0,11
2024-07-06T18:00:00,0,0,11
2024-07-06T19:00:00,0,0,10
2024-07-06T20:00:00,0,0,10
2024-07-06T22:00:00,0,0,11
2024-07-06T23:00:00,0,0,10
2024-07-07T07:00:00,0,0,13
2024-07-07T09:00:00,0,0,13
2024-07-07T10:00:00,0,0,13
2024-07-07T11:00:00,0,0,12
2024-07-07T12:00:00,0,0,12
2024-07-07T13:00:00,0,0,12
2024-07-07T14:00:00,0,0,12
2024-07-07T15:00:00,0,0,11
2024-07-07T16:00:00,0,0,11
2024-07-07T18:00:00,0,0,11
2024-07-08T10:00:00,0,0,76
2024-07-08T11:00:00,0,0,76
2024-07-08T13:00:00,0,0,77
2024-07-08T15:00:00,0,0,78
2024-07-08T16:00:00,0,0,78
2024-07-09T13:00:00,0,0,67
2024-07-09T15:00:00,0,0,67
2024-07-09T16:00:00,0,0,67
2024-07-10T07:00:00,0,0,96
2024-07-10T11:00:00,0,0,95
2024-07-10T13:00:00,0,0,94
2024-07-10T14:00:00,0,0,94
2024-07-10T15:00:00,0,0,93
2024-07-10T19:00:00,0,0,95
2024-07-11T07:00:00,0,0,59
2024-07-11T09:00:00,0,0,58
2024-07-11T11:00:00,0,0,58
2024-07-11T12:00:00,0,0,58
2024-07-11T13:00:00,0,0,57
2024-07-11T14:00:00,0,0,57
2024-07-11T15:00:00,0,0,57
2024-07-11T16:00:00,0,0,57
2024-07-11T17:00:00,0,0,56
2024-07-11T18:00:00,0,0,54
2024-07-12T09:00:00,0,0,62
2024-07-12T12:00:00,0,0,62
2024-07-12T13:00:00,0,0,62
2024-07-12T14:00:00,0,0,62
2024-07-12T15:00:00,0,0,62
2024-07-12T16:00:00,0,0,62
2024-07-12T18:00:00,0,0,63
2024-07-12T19:00:00,0,0,63
2024-07-12T20:00:00,0,0,61
2024-07-12T21:00:00,0,0,58
2024-07-12T22:00:00,0,0,50
2024-07-12T23:00:00,0,0,43
2024-07-13T04:00:00,0,0,24
2024-07-13T06:00:00,0,0,12
2024-07-13T08:00:00,0,0,10
2024-07-13T10:00:00,0,0,9
2024-07-13T11:00:00,0,0,8
2024-07-13T12:00:00,0,0,7
2024-07-13T13:00:00,0,0,7
2024-07-13T14:00:00,0,0,7
2024-07-13T15:00:00,0,0,7
2024-07-13T16:00:00,0,0,7
2024-07-13T17:00:00,0,0,7
2024-07-13T18:00:00,0,0,6
2024-07-13T19:00:00,0,0,6
2024-07-13T20:00:00,0,0,6
2024-07-13T21:00:00,0,0,6
2024-07-13T22:00:00,0,0,6
2024-07-13T23:00:00,0,0,6
2024-07-14T01:00:00,0,0,6
2024-07-14T03:00:00,0,0,8
2024-07-14T04:00:00,0,0,6
2024-07-14T07:00:00,0,0,8
2024-07-14T09:00:00,0,0,8
2024-07-14T10:00:00,0,0,8
2024-07-14T11:00:00,0,0,8
2024-07-14T12:00:00,0,0,8
2024-07-14T13:00:00,0,0,8
2024-07-14T14:00:00,0,0,8
2024-07-14T15:00:00,0,0,8
2024-07-14T16:00:00,0,0,8
2024-07-14T18:00:00,0,0,9
2024-07-14T21:00:00,0,0,12
2024-07-15T00:00:00,0,0,14
2024-07-15T02:00:00,0,0,14
2024-07-15T04:00:00,0,0,12
2024-07-15T06:00:00,0,0,11
2024-07-15T07:00:00,0,0,11
2024-07-15T15:00:00,0,0,15
2024-07-15T16:00:00,0,0,15
2024-07-15T17:00:00,0,0,15
2024-07-16T09:00:00,0,0,76
2024-07-16T11:00:00,0,0,76
2024-07-16T12:00:00,0,0,75
2024-07-16T13:00:00,0,0,74
2024-07-16T14:00:00,0,0,74
2024-07-16T15:00:00,0,0,73
2024-07-16T16:00:00,0,0,73
2024-07-16T17:00:00,0,0,73
2024-07-16T18:00:00,0,0,73
2024-07-17T14:00:00,0,0,83
2024-07-17T16:00:00,0,0,84
2024-07-17T17:00:00,0,0,84
2024-07-17T18:00:00,0,0,84
2024-07-18T09:00:00,0,0,90
2024-07-18T11:00:00,0,0,88
2024-07-18T12:00:00,0,0,87
2024-07-18T13:00:00,0,0,86
2024-07-18T14:00:00,0,0,86
2024-07-18T15:00:00,0,0,86
2024-07-18T16:00:00,0,0,85
2024-07-18T17:00:00,0,0,85
2024-07-19T11:00:00,0,0,82
2024-07-19T12:00:00,0,0,82
2024-07-19T13:00:00,0,0,82
2024-07-19T14:00:00,0,0,82
2024-07-19T15:00:00,0,0,82
2024-07-19T16:00:00,0,0,82
