timeWindowStart,views,ttr,dailyUniqueVisitors
2023-12-17T14:00:00,0,0,5
2023-12-17T15:00:00,0,0,5
2023-12-17T16:00:00,0,0,5
2023-12-17T17:00:00,0,0,5
2023-12-18T06:00:00,0,0,48
2023-12-18T09:00:00,0,0,48
2023-12-18T11:00:00,0,0,49
2023-12-18T12:00:00,0,0,49
2023-12-18T14:00:00,0,0,49
2023-12-18T15:00:00,0,0,49
2023-12-18T16:00:00,0,0,49
2023-12-19T05:00:00,0,0,36
2023-12-19T09:00:00,0,0,37
2023-12-19T10:00:00,0,0,37
2023-12-19T11:00:00,0,0,36
2023-12-19T13:00:00,0,0,37
2023-12-19T14:00:00,0,0,37
2023-12-19T15:00:00,0,0,37
2023-12-19T16:00:00,0,0,37
2023-12-19T17:00:00,0,0,37
2023-12-20T05:00:00,0,0,51
2023-12-20T06:00:00,0,0,51
2023-12-20T10:00:00,0,0,52
2023-12-20T12:00:00,0,0,53
2023-12-20T14:00:00,0,0,53
2023-12-20T15:00:00,0,0,53
2023-12-20T17:00:00,0,0,54
2023-12-21T05:00:00,0,0,42
2023-12-21T06:00:00,0,0,42
2023-12-21T10:00:00,0,0,40
2023-12-21T14:00:00,0,0,40
2023-12-21T15:00:00,0,0,40
2023-12-21T16:00:00,0,0,40
2023-12-22T07:00:00,0,0,43
2023-12-22T08:00:00,0,0,42
2023-12-22T10:00:00,0,0,41
2023-12-22T11:00:00,0,0,41
2023-12-22T12:00:00,0,0,41
2023-12-22T13:00:00,0,0,41
2023-12-22T14:00:00,0,0,40
2023-12-22T15:00:00,0,0,40
2023-12-22T18:00:00,0,0,42
2023-12-22T19:00:00,0,0,39
2023-12-22T22:00:00,0,0,34
2023-12-22T23:00:00,0,0,32
2023-12-23T00:00:00,0,0,29
2023-12-23T01:00:00,0,0,25
2023-12-23T02:00:00,0,0,20
2023-12-23T04:00:00,0,0,12
2023-12-23T06:00:00,0,0,9
2023-12-23T07:00:00,0,0,6
2023-12-23T10:00:00,0,0,7
2023-12-23T11:00:00,0,0,7
2023-12-23T12:00:00,0,0,7
2023-12-23T14:00:00,0,0,7
2023-12-23T15:00:00,0,0,7
2023-12-23T16:00:00,0,0,7
2023-12-23T17:00:00,0,0,5
2023-12-23T18:00:00,0,0,4
2023-12-23T19:00:00,0,0,4
2023-12-23T20:00:00,0,0,4
2023-12-23T21:00:00,0,0,3
2023-12-23T23:00:00,0,0,4
2023-12-24T00:00:00,0,0,4
2023-12-24T01:00:00,0,0,4
2023-12-24T02:00:00,0,0,4
2023-12-24T03:00:00,0,0,4
2023-12-24T04:00:00,0,0,4
2023-12-24T05:00:00,0,0,4
2023-12-24T06:00:00,0,0,4
2023-12-24T08:00:00,0,0,5
2023-12-24T10:00:00,0,0,4
2023-12-24T11:00:00,0,0,4
2023-12-24T12:00:00,0,0,4
2023-12-24T13:00:00,0,0,4
2023-12-24T14:00:00,0,0,3
2023-12-24T15:00:00,0,0,3
2023-12-24T16:00:00,0,0,3
2023-12-24T22:00:00,0,0,15
2023-12-25T07:00:00,0,0,49
2023-12-25T09:00:00,0,0,48
2023-12-25T10:00:00,0,0,47
2023-12-25T12:00:00,0,0,49
2023-12-25T14:00:00,0,0,50
2023-12-25T15:00:00,0,0,50
2023-12-25T16:00:00,0,0,50
2023-12-25T17:00:00,0,0,50
2023-12-26T06:00:00,0,0,37
2023-12-26T08:00:00,0,0,34
2023-12-26T10:00:00,0,0,34
2023-12-26T12:00:00,0,0,33
2023-12-26T14:00:00,0,0,33
2023-12-26T15:00:00,0,0,33
2023-12-26T16:00:00,0,0,33
2023-12-26T17:00:00,0,0,33
2023-12-26T18:00:00,0,0,33
2023-12-27T06:00:00,0,0,37
2023-12-27T10:00:00,0,0,38
2023-12-27T11:00:00,0,0,38
2023-12-27T12:00:00,0,0,37
2023-12-27T13:00:00,0,0,37
2023-12-27T14:00:00,0,0,36
2023-12-27T15:00:00,0,0,36
2023-12-27T16:00:00,0,0,36
2023-12-27T17:00:00,0,0,36
2023-12-27T18:00:00,0,0,36
2023-12-27T22:00:00,0,0,34
2023-12-28T05:00:00,0,0,26
2023-12-28T06:00:00,0,0,22
2023-12-28T07:00:00,0,0,22
2023-12-28T10:00:00,0,0,20
2023-12-28T11:00:00,0,0,20
2023-12-28T12:00:00,0,0,20
2023-12-28T13:00:00,0,0,20
2023-12-28T14:00:00,0,0,20
2023-12-28T15:00:00,0,0,20
2023-12-28T16:00:00,0,0,20
2023-12-28T17:00:00,0,0,20
2023-12-28T18:00:00,0,0,20
2023-12-28T22:00:00,0,0,20
2023-12-29T01:00:00,0,0,19
2023-12-29T05:00:00,0,0,12
2023-12-29T06:00:00,0,0,12
2023-12-29T07:00:00,0,0,12
2023-12-29T08:00:00,0,0,12
2023-12-29T10:00:00,0,0,12
2023-12-29T11:00:00,0,0,12
2023-12-29T12:00:00,0,0,12
2023-12-29T14:00:00,0,0,13
2023-12-29T15:00:00,0,0,13
2023-12-29T16:00:00,0,0,13
2023-12-29T17:00:00,0,0,13
2023-12-29T18:00:00,0,0,13
2023-12-29T23:00:00,0,0,14
2023-12-30T00:00:00,0,0,12
2023-12-30T01:00:00,0,0,11
2023-12-30T02:00:00,0,0,11
2023-12-30T05:00:00,0,0,8
2023-12-30T06:00:00,0,0,8
2023-12-30T08:00:00,0,0,8
2023-12-30T10:00:00,0,0,9
2023-12-30T11:00:00,0,0,9
2023-12-30T14:00:00,0,0,10
2023-12-30T15:00:00,0,0,10
2023-12-30T16:00:00,0,0,10
2023-12-30T17:00:00,0,0,10
2023-12-30T18:00:00,0,0,10
2023-12-30T19:00:00,0,0,10
2023-12-30T20:00:00,0,0,9
2023-12-30T21:00:00,0,0,8
2023-12-31T00:00:00,0,0,7
2023-12-31T01:00:00,0,0,7
2023-12-31T02:00:00,0,0,7
2023-12-31T06:00:00,0,0,10
2023-12-31T07:00:00,0,0,10
2023-12-31T08:00:00,0,0,9
2023-12-31T10:00:00,0,0,8
2023-12-31T11:00:00,0,0,8
2023-12-31T12:00:00,0,0,8
2023-12-31T13:00:00,0,0,7
2023-12-31T16:00:00,0,0,8
2023-12-31T18:00:00,0,0,9
2023-12-31T19:00:00,0,0,9
2023-12-31T20:00:00,0,0,9
2023-12-31T21:00:00,0,0,9
2023-12-31T23:00:00,0,0,9
2024-01-01T00:00:00,0,0,8
2024-01-01T01:00:00,0,0,8
2024-01-01T02:00:00,0,0,8
2024-01-01T03:00:00,0,0,8
2024-01-01T05:00:00,0,0,7
2024-01-01T07:00:00,0,0,8
2024-01-01T10:00:00,0,0,9
2024-01-01T11:00:00,0,0,9
2024-01-01T12:00:00,0,0,9
2024-01-01T14:00:00,0,0,10
2024-01-01T15:00:00,0,0,9
2024-01-01T17:00:00,0,0,9
2024-01-01T18:00:00,0,0,8
2024-01-01T19:00:00,0,0,8
2024-01-01T20:00:00,0,0,8
2024-01-01T21:00:00,0,0,8
2024-01-01T22:00:00,0,0,8
2024-01-01T23:00:00,0,0,7
2024-01-02T00:00:00,0,0,7
2024-01-02T01:00:00,0,0,7
2024-01-02T02:00:00,0,0,7
2024-01-02T03:00:00,0,0,7
2024-01-02T04:00:00,0,0,7
2024-01-02T05:00:00,0,0,6
2024-01-02T06:00:00,0,0,6
2024-01-02T07:00:00,0,0,5
2024-01-02T08:00:00,0,0,5
2024-01-02T09:00:00,0,0,3
2024-01-02T10:00:00,0,0,2
2024-01-02T12:00:00,0,0,3
2024-01-02T13:00:00,0,0,3
2024-01-02T14:00:00,0,0,2
2024-01-02T15:00:00,0,0,2
2024-01-02T16:00:00,0,0,2
2024-01-02T17:00:00,0,0,1
2024-01-02T18:00:00,0,0,1
2024-01-02T19:00:00,0,0,1
2024-01-02T21:00:00,0,0,2
2024-01-02T22:00:00,0,0,2
2024-01-02T23:00:00,0,0,2
2024-01-03T00:00:00,0,0,2
2024-01-03T01:00:00,0,0,2
2024-01-03T03:00:00,0,0,4
2024-01-03T04:00:00,0,0,4
2024-01-03T05:00:00,0,0,4
2024-01-03T06:00:00,0,0,4
2024-01-03T07:00:00,0,0,4
2024-01-03T09:00:00,0,0,5
2024-01-03T10:00:00,0,0,5
2024-01-03T11:00:00,0,0,5
2024-01-03T12:00:00,0,0,4
2024-01-03T14:00:00,0,0,5
2024-01-03T15:00:00,0,0,5
2024-01-03T16:00:00,0,0,5
2024-01-03T17:00:00,0,0,5
2024-01-03T22:00:00,0,0,15
2024-01-04T05:00:00,0,0,26
2024-01-04T06:00:00,0,0,26
2024-01-04T10:00:00,0,0,27
2024-01-04T12:00:00,0,0,28
2024-01-04T13:00:00,0,0,28
2024-01-04T14:00:00,0,0,27
2024-01-04T15:00:00,0,0,27
2024-01-04T16:00:00,0,0,27
2024-01-04T17:00:00,0,0,27
2024-01-05T07:00:00,0,0,28
2024-01-05T09:00:00,0,0,28
2024-01-05T10:00:00,0,0,27
2024-01-05T11:00:00,0,0,27
2024-01-05T12:00:00,0,0,26
2024-01-05T13:00:00,0,0,26
2024-01-05T14:00:00,0,0,26
2024-01-05T15:00:00,0,0,26
2024-01-05T16:00:00,0,0,26
2024-01-05T18:00:00,0,0,27
2024-01-05T23:00:00,0,0,22
2024-01-06T00:00:00,0,0,19
2024-01-06T01:00:00,0,0,17
2024-01-06T02:00:00,0,0,15
2024-01-06T03:00:00,0,0,14
2024-01-06T10:00:00,0,0,8
2024-01-06T12:00:00,0,0,8
2024-01-06T13:00:00,0,0,8
2024-01-06T14:00:00,0,0,8
2024-01-06T15:00:00,0,0,8
2024-01-06T17:00:00,0,0,9
2024-01-06T18:00:00,0,0,8
2024-01-06T20:00:00,0,0,9
2024-01-06T23:00:00,0,0,9
2024-01-07T00:00:00,0,0,9
2024-01-07T05:00:00,0,0,11
2024-01-07T10:00:00,0,0,12
2024-01-07T11:00:00,0,0,12
2024-01-07T12:00:00,0,0,12
2024-01-07T13:00:00,0,0,12
2024-01-07T14:00:00,0,0,12
2024-01-07T16:00:00,0,0,13
2024-01-07T17:00:00,0,0,12
2024-01-07T18:00:00,0,0,12
2024-01-07T19:00:00,0,0,12
2024-01-07T20:00:00,0,0,11
2024-01-07T21:00:00,0,0,11
2024-01-07T22:00:00,0,0,11
2024-01-08T00:00:00,0,0,9
2024-01-08T02:00:00,0,0,9
2024-01-08T04:00:00,0,0,7
2024-01-08T05:00:00,0,0,7
2024-01-08T06:00:00,0,0,7
2024-01-08T07:00:00,0,0,7
2024-01-08T08:00:00,0,0,6
2024-01-08T09:00:00,0,0,4
2024-01-08T10:00:00,0,0,4
2024-01-08T11:00:00,0,0,4
2024-01-08T12:00:00,0,0,4
2024-01-08T14:00:00,0,0,5
2024-01-08T15:00:00,0,0,5
2024-01-08T16:00:00,0,0,4
2024-01-08T17:00:00,0,0,4
2024-01-09T07:00:00,0,0,25
2024-01-09T09:00:00,0,0,25
2024-01-09T10:00:00,0,0,25
2024-01-09T12:00:00,0,0,26
2024-01-09T13:00:00,0,0,26
2024-01-09T14:00:00,0,0,25
2024-01-09T15:00:00,0,0,25
2024-01-09T16:00:00,0,0,25
2024-01-09T17:00:00,0,0,25
2024-01-10T06:00:00,0,0,52
2024-01-10T07:00:00,0,0,52
2024-01-10T10:00:00,0,0,54
2024-01-10T12:00:00,0,0,54
2024-01-10T14:00:00,0,0,55
2024-01-10T15:00:00,0,0,55
2024-01-10T16:00:00,0,0,55
2024-01-10T17:00:00,0,0,55
2024-01-10T18:00:00,0,0,55
2024-01-11T06:00:00,0,0,60
2024-01-11T07:00:00,0,0,60
2024-01-11T10:00:00,0,0,60
2024-01-11T13:00:00,0,0,60
2024-01-11T14:00:00,0,0,59
2024-01-11T15:00:00,0,0,59
2024-01-11T16:00:00,0,0,59
2024-01-12T06:00:00,0,0,43
2024-01-12T08:00:00,0,0,44
2024-01-12T09:00:00,0,0,43
2024-01-12T10:00:00,0,0,42
2024-01-12T11:00:00,0,0,42
2024-01-12T13:00:00,0,0,43
2024-01-12T14:00:00,0,0,43
2024-01-12T15:00:00,0,0,43
2024-01-12T16:00:00,0,0,43
2024-01-12T17:00:00,0,0,43
2024-01-12T18:00:00,0,0,42
2024-01-12T19:00:00,0,0,41
2024-01-12T22:00:00,0,0,35
2024-01-12T23:00:00,0,0,29
2024-01-13T00:00:00,0,0,26
2024-01-13T01:00:00,0,0,19
2024-01-13T02:00:00,0,0,15
2024-01-13T03:00:00,0,0,13
2024-01-13T05:00:00,0,0,6
2024-01-13T08:00:00,0,0,8
2024-01-13T09:00:00,0,0,8
2024-01-13T10:00:00,0,0,8
2024-01-13T11:00:00,0,0,8
2024-01-13T12:00:00,0,0,8
2024-01-13T13:00:00,0,0,7
2024-01-13T14:00:00,0,0,7
2024-01-13T15:00:00,0,0,7
2024-01-13T16:00:00,0,0,7
2024-01-13T20:00:00,0,0,9
2024-01-13T22:00:00,0,0,7
2024-01-14T00:00:00,0,0,8
2024-01-14T02:00:00,0,0,8
2024-01-14T06:00:00,0,0,10
2024-01-14T07:00:00,0,0,9
2024-01-14T16:00:00,0,0,10
2024-01-14T17:00:00,0,0,10
2024-01-15T09:00:00,0,0,38
2024-01-15T10:00:00,0,0,38
2024-01-15T11:00:00,0,0,38
2024-01-15T12:00:00,0,0,38
2024-01-15T13:00:00,0,0,37
2024-01-15T16:00:00,0,0,38
2024-01-16T05:00:00,0,0,38
2024-01-16T12:00:00,0,0,43
2024-01-16T14:00:00,0,0,43
2024-01-16T15:00:00,0,0,43
2024-01-16T16:00:00,0,0,43
2024-01-17T09:00:00,0,0,46
2024-01-17T11:00:00,0,0,45
2024-01-17T12:00:00,0,0,45
2024-01-17T13:00:00,0,0,45
2024-01-17T16:00:00,0,0,45
2024-01-17T19:00:00,0,0,42
2024-01-17T22:00:00,0,0,43
2024-01-18T09:00:00,0,0,48
2024-01-18T10:00:00,0,0,48
2024-01-18T11:00:00,0,0,46
2024-01-18T12:00:00,0,0,46
2024-01-18T13:00:00,0,0,46
2024-01-18T14:00:00,0,0,46
2024-01-18T15:00:00,0,0,46
2024-01-18T16:00:00,0,0,46
2024-01-18T17:00:00,0,0,46
2024-01-18T18:00:00,0,0,45
2024-01-19T04:00:00,0,0,52
2024-01-19T08:00:00,0,0,45
2024-01-19T09:00:00,0,0,44
2024-01-19T10:00:00,0,0,44
2024-01-19T11:00:00,0,0,44
2024-01-19T12:00:00,0,0,44
2024-01-19T14:00:00,0,0,45
2024-01-19T15:00:00,0,0,45
2024-01-19T16:00:00,0,0,45
2024-01-19T17:00:00,0,0,45
2024-01-19T19:00:00,0,0,46
2024-01-19T22:00:00,0,0,37
2024-01-19T23:00:00,0,0,34
2024-01-20T02:00:00,0,0,21
2024-01-20T03:00:00,0,0,15
2024-01-20T09:00:00,0,0,11
2024-01-20T11:00:00,0,0,12
2024-01-20T12:00:00,0,0,12
2024-01-20T13:00:00,0,0,12
2024-01-20T14:00:00,0,0,11
2024-01-20T15:00:00,0,0,11
2024-01-20T16:00:00,0,0,11
2024-01-20T17:00:00,0,0,11
2024-01-20T18:00:00,0,0,11
2024-01-20T20:00:00,0,0,12
2024-01-20T22:00:00,0,0,11
2024-01-20T23:00:00,0,0,11
2024-01-21T03:00:00,0,0,10
2024-01-21T04:00:00,0,0,10
2024-01-21T05:00:00,0,0,10
2024-01-21T06:00:00,0,0,9
2024-01-21T07:00:00,0,0,8
2024-01-21T10:00:00,0,0,7
2024-01-21T11:00:00,0,0,6
2024-01-21T12:00:00,0,0,6
2024-01-21T13:00:00,0,0,6
2024-01-21T14:00:00,0,0,6
2024-01-21T15:00:00,0,0,6
2024-01-21T16:00:00,0,0,6
2024-01-21T17:00:00,0,0,6
2024-01-22T06:00:00,0,0,39
2024-01-22T07:00:00,0,0,39
2024-01-22T08:00:00,0,0,39
2024-01-22T10:00:00,0,0,39
2024-01-22T12:00:00,0,0,39
2024-01-22T13:00:00,0,0,39
2024-01-22T14:00:00,0,0,39
2024-01-22T15:00:00,0,0,39
2024-01-22T16:00:00,0,0,39
2024-01-22T23:00:00,0,0,46
2024-01-23T11:00:00,0,0,46
2024-01-23T12:00:00,0,0,46
2024-01-23T13:00:00,0,0,46
2024-01-23T15:00:00,0,0,47
2024-01-23T16:00:00,0,0,47
2024-01-24T05:00:00,0,0,54
2024-01-24T08:00:00,0,0,53
2024-01-24T11:00:00,0,0,55
2024-01-24T12:00:00,0,0,55
2024-01-24T13:00:00,0,0,55
2024-01-24T14:00:00,0,0,55
2024-01-24T15:00:00,0,0,54
2024-01-24T16:00:00,0,0,54
2024-01-24T17:00:00,0,0,54
2024-01-25T08:00:00,0,0,55
2024-01-25T09:00:00,0,0,55
2024-01-25T12:00:00,0,0,54
2024-01-25T13:00:00,0,0,54
2024-01-25T14:00:00,0,0,54
2024-01-25T15:00:00,0,0,54
2024-01-25T16:00:00,0,0,54
2024-01-26T07:00:00,0,0,56
2024-01-26T12:00:00,0,0,54
2024-01-26T14:00:00,0,0,54
2024-01-26T15:00:00,0,0,54
2024-01-26T16:00:00,0,0,54
2024-01-26T17:00:00,0,0,54
2024-01-26T18:00:00,0,0,52
2024-01-26T21:00:00,0,0,44
2024-01-26T22:00:00,0,0,40
2024-01-27T00:00:00,0,0,36
2024-01-27T01:00:00,0,0,34
2024-01-27T06:00:00,0,0,13
2024-01-27T07:00:00,0,0,12
2024-01-27T08:00:00,0,0,12
2024-01-27T09:00:00,0,0,11
2024-01-27T10:00:00,0,0,10
2024-01-27T11:00:00,0,0,9
2024-01-27T12:00:00,0,0,8
2024-01-27T13:00:00,0,0,8
2024-01-27T14:00:00,0,0,8
2024-01-27T15:00:00,0,0,8
2024-01-27T17:00:00,0,0,9
2024-01-27T18:00:00,0,0,9
2024-01-27T20:00:00,0,0,8
2024-01-27T21:00:00,0,0,7
2024-01-27T22:00:00,0,0,7
2024-01-28T00:00:00,0,0,7
2024-01-28T01:00:00,0,0,7
2024-01-28T02:00:00,0,0,7
2024-01-28T05:00:00,0,0,7
2024-01-28T06:00:00,0,0,6
2024-01-28T07:00:00,0,0,6
2024-01-28T08:00:00,0,0,6
2024-01-28T09:00:00,0,0,6
2024-01-28T11:00:00,0,0,7
2024-01-28T13:00:00,0,0,8
2024-01-28T14:00:00,0,0,8
2024-01-28T15:00:00,0,0,8
2024-01-28T16:00:00,0,0,8
2024-01-28T17:00:00,0,0,7
2024-01-29T09:00:00,0,0,39
2024-01-29T11:00:00,0,0,39
2024-01-29T12:00:00,0,0,39
2024-01-29T13:00:00,0,0,38
2024-01-29T14:00:00,0,0,38
2024-01-29T17:00:00,0,0,40
2024-01-29T22:00:00,0,0,51
2024-01-30T06:00:00,0,0,43
2024-01-30T07:00:00,0,0,43
2024-01-30T09:00:00,0,0,46
2024-01-30T11:00:00,0,0,47
2024-01-30T12:00:00,0,0,47
2024-01-30T13:00:00,0,0,47
2024-01-30T14:00:00,0,0,47
2024-01-30T15:00:00,0,0,47
2024-01-30T16:00:00,0,0,46
2024-01-30T17:00:00,0,0,45
2024-01-31T07:00:00,0,0,43
2024-01-31T09:00:00,0,0,40
2024-01-31T10:00:00,0,0,40
2024-01-31T11:00:00,0,0,38
2024-01-31T12:00:00,0,0,38
2024-01-31T13:00:00,0,0,38
2024-01-31T14:00:00,0,0,38
2024-01-31T15:00:00,0,0,38
2024-01-31T16:00:00,0,0,38
2024-01-31T17:00:00,0,0,38
2024-01-31T19:00:00,0,0,38
2024-02-01T09:00:00,0,0,38
2024-02-01T10:00:00,0,0,38
2024-02-01T13:00:00,0,0,40
2024-02-01T15:00:00,0,0,40
2024-02-01T16:00:00,0,0,40
2024-02-02T08:00:00,0,0,49
2024-02-02T09:00:00,0,0,47
2024-02-02T12:00:00,0,0,47
2024-02-02T13:00:00,0,0,46
2024-02-02T14:00:00,0,0,46
2024-02-02T15:00:00,0,0,46
2024-02-02T16:00:00,0,0,46
2024-02-02T17:00:00,0,0,46
2024-02-02T18:00:00,0,0,45
2024-02-02T19:00:00,0,0,45
2024-02-02T21:00:00,0,0,37
2024-02-02T22:00:00,0,0,33
2024-02-02T23:00:00,0,0,30
2024-02-03T05:00:00,0,0,8
2024-02-03T06:00:00,0,0,7
2024-02-03T09:00:00,0,0,7
2024-02-03T11:00:00,0,0,7
2024-02-03T12:00:00,0,0,7
2024-02-03T13:00:00,0,0,7
2024-02-03T14:00:00,0,0,7
2024-02-03T15:00:00,0,0,7
2024-02-03T16:00:00,0,0,7
2024-02-03T17:00:00,0,0,7
2024-02-03T18:00:00,0,0,7
2024-02-03T19:00:00,0,0,7
2024-02-03T22:00:00,0,0,8
2024-02-03T23:00:00,0,0,8
2024-02-04T00:00:00,0,0,8
2024-02-04T04:00:00,0,0,10
2024-02-04T06:00:00,0,0,9
2024-02-04T07:00:00,0,0,9
2024-02-04T10:00:00,0,0,9
2024-02-04T12:00:00,0,0,8
2024-02-04T13:00:00,0,0,8
2024-02-04T14:00:00,0,0,8
2024-02-04T15:00:00,0,0,8
2024-02-04T17:00:00,0,0,9
2024-02-05T05:00:00,0,0,39
2024-02-05T06:00:00,0,0,39
2024-02-05T12:00:00,0,0,41
2024-02-05T13:00:00,0,0,41
2024-02-05T14:00:00,0,0,41
2024-02-05T15:00:00,0,0,41
2024-02-05T16:00:00,0,0,41
2024-02-05T17:00:00,0,0,40
2024-02-06T10:00:00,0,0,51
2024-02-06T11:00:00,0,0,51
2024-02-06T12:00:00,0,0,50
2024-02-06T13:00:00,0,0,50
2024-02-06T14:00:00,0,0,50
2024-02-06T15:00:00,0,0,50
2024-02-06T16:00:00,0,0,50
2024-02-07T08:00:00,0,0,52
2024-02-07T09:00:00,0,0,51
2024-02-07T11:00:00,0,0,51
2024-02-07T12:00:00,0,0,51
2024-02-07T15:00:00,0,0,52
2024-02-07T17:00:00,0,0,53
2024-02-08T09:00:00,0,0,49
2024-02-08T13:00:00,0,0,52
2024-02-08T14:00:00,0,0,52
2024-02-08T15:00:00,0,0,52
2024-02-08T16:00:00,0,0,52
2024-02-08T17:00:00,0,0,51
2024-02-09T07:00:00,0,0,59
2024-02-09T08:00:00,0,0,58
2024-02-09T09:00:00,0,0,54
2024-02-09T11:00:00,0,0,53
2024-02-09T12:00:00,0,0,52
2024-02-09T13:00:00,0,0,51
2024-02-09T14:00:00,0,0,51
2024-02-09T15:00:00,0,0,51
2024-02-09T16:00:00,0,0,51
2024-02-09T17:00:00,0,0,51
2024-02-09T18:00:00,0,0,51
2024-02-09T19:00:00,0,0,50
2024-02-09T20:00:00,0,0,46
2024-02-09T21:00:00,0,0,42
2024-02-09T22:00:00,0,0,36
2024-02-09T23:00:00,0,0,33
2024-02-10T00:00:00,0,0,29
2024-02-10T06:00:00,0,0,6
2024-02-10T07:00:00,0,0,6
2024-02-10T08:00:00,0,0,6
2024-02-10T09:00:00,0,0,6
2024-02-10T10:00:00,0,0,6
2024-02-10T11:00:00,0,0,6
2024-02-10T12:00:00,0,0,6
2024-02-10T13:00:00,0,0,6
2024-02-10T14:00:00,0,0,6
2024-02-10T15:00:00,0,0,6
2024-02-10T16:00:00,0,0,6
2024-02-10T17:00:00,0,0,6
2024-02-10T18:00:00,0,0,6
2024-02-10T20:00:00,0,0,6
2024-02-10T21:00:00,0,0,6
2024-02-10T22:00:00,0,0,6
2024-02-11T05:00:00,0,0,8
2024-02-11T06:00:00,0,0,7
2024-02-11T07:00:00,0,0,7
2024-02-11T08:00:00,0,0,7
2024-02-11T09:00:00,0,0,7
2024-02-11T10:00:00,0,0,7
2024-02-11T13:00:00,0,0,9
2024-02-11T14:00:00,0,0,9
2024-02-11T15:00:00,0,0,9
2024-02-11T16:00:00,0,0,9
2024-02-11T17:00:00,0,0,9
2024-02-11T19:00:00,0,0,10
2024-02-11T20:00:00,0,0,10
2024-02-11T21:00:00,0,0,10
2024-02-11T23:00:00,0,0,11
2024-02-12T00:00:00,0,0,9
2024-02-12T04:00:00,0,0,8
2024-02-12T05:00:00,0,0,7
2024-02-12T10:00:00,0,0,11
2024-02-12T11:00:00,0,0,11
2024-02-12T12:00:00,0,0,10
2024-02-12T13:00:00,0,0,9
2024-02-12T14:00:00,0,0,9
2024-02-12T15:00:00,0,0,9
2024-02-12T16:00:00,0,0,9
2024-02-12T17:00:00,0,0,9
2024-02-13T09:00:00,0,0,50
2024-02-13T10:00:00,0,0,49
2024-02-13T11:00:00,0,0,49
2024-02-13T12:00:00,0,0,49
2024-02-13T13:00:00,0,0,49
2024-02-13T14:00:00,0,0,49
2024-02-13T15:00:00,0,0,49
2024-02-13T22:00:00,0,0,48
2024-02-14T06:00:00,0,0,49
2024-02-14T08:00:00,0,0,44
2024-02-14T09:00:00,0,0,43
2024-02-14T10:00:00,0,0,43
2024-02-14T11:00:00,0,0,43
2024-02-14T12:00:00,0,0,43
2024-02-14T13:00:00,0,0,43
2024-02-14T14:00:00,0,0,43
2024-02-14T15:00:00,0,0,43
2024-02-14T16:00:00,0,0,43
2024-02-14T17:00:00,0,0,42
2024-02-15T07:00:00,0,0,45
2024-02-15T08:00:00,0,0,44
2024-02-15T10:00:00,0,0,45
2024-02-15T13:00:00,0,0,48
2024-02-15T14:00:00,0,0,48
2024-02-15T15:00:00,0,0,48
2024-02-15T16:00:00,0,0,48
2024-02-16T07:00:00,0,0,43
2024-02-16T10:00:00,0,0,43
2024-02-16T11:00:00,0,0,43
2024-02-16T12:00:00,0,0,42
2024-02-16T13:00:00,0,0,40
2024-02-16T14:00:00,0,0,40
2024-02-16T15:00:00,0,0,40
2024-02-16T16:00:00,0,0,40
2024-02-16T17:00:00,0,0,40
2024-02-16T18:00:00,0,0,39
2024-02-16T19:00:00,0,0,38
2024-02-16T20:00:00,0,0,35
2024-02-16T21:00:00,0,0,35
2024-02-16T23:00:00,0,0,32
2024-02-17T03:00:00,0,0,18
2024-02-17T06:00:00,0,0,7
2024-02-17T09:00:00,0,0,7
2024-02-17T11:00:00,0,0,6
2024-02-17T12:00:00,0,0,6
2024-02-17T13:00:00,0,0,6
2024-02-17T14:00:00,0,0,6
2024-02-17T15:00:00,0,0,6
2024-02-17T16:00:00,0,0,6
2024-02-17T17:00:00,0,0,6
2024-02-17T18:00:00,0,0,6
2024-02-17T19:00:00,0,0,6
2024-02-17T22:00:00,0,0,8
2024-02-18T00:00:00,0,0,7
2024-02-18T01:00:00,0,0,6
2024-02-18T03:00:00,0,0,6
2024-02-18T10:00:00,0,0,11
2024-02-18T11:00:00,0,0,11
2024-02-18T14:00:00,0,0,12
2024-02-18T15:00:00,0,0,12
2024-02-18T16:00:00,0,0,12
2024-02-18T17:00:00,0,0,12
2024-02-18T18:00:00,0,0,12
2024-02-19T11:00:00,0,0,48
2024-02-19T14:00:00,0,0,46
2024-02-19T15:00:00,0,0,46
2024-02-19T17:00:00,0,0,47
2024-02-20T07:00:00,0,0,46
2024-02-20T08:00:00,0,0,44
2024-02-20T09:00:00,0,0,40
2024-02-20T10:00:00,0,0,39
2024-02-20T11:00:00,0,0,38
2024-02-20T12:00:00,0,0,38
2024-02-20T13:00:00,0,0,38
2024-02-20T14:00:00,0,0,37
2024-02-20T15:00:00,0,0,37
2024-02-20T16:00:00,0,0,37
2024-02-20T17:00:00,0,0,36
2024-02-21T14:00:00,0,0,47
2024-02-21T16:00:00,0,0,48
2024-02-21T17:00:00,0,0,48
2024-02-21T23:00:00,0,0,49
2024-02-22T13:00:00,0,0,47
2024-02-22T14:00:00,0,0,46
2024-02-22T15:00:00,0,0,46
2024-02-22T16:00:00,0,0,45
2024-02-22T17:00:00,0,0,45
2024-02-22T19:00:00,0,0,43
2024-02-22T20:00:00,0,0,37
2024-02-23T01:00:00,0,0,34
2024-02-23T03:00:00,0,0,26
2024-02-23T04:00:00,0,0,21
2024-02-23T09:00:00,0,0,21
2024-02-23T10:00:00,0,0,20
2024-02-23T11:00:00,0,0,18
